==========================================
Starting combination 8
==========================================
Processing tissue: adipose_subcutaneous, combination: 8
2025-07-20 01:47:34,020 - INFO - ccc_max_distance statistics (n=19113839):
2025-07-20 01:47:34,058 - INFO -   Mean: 0.007593
2025-07-20 01:47:34,203 - INFO -   Std:  0.004206
2025-07-20 01:47:34,237 - INFO -   Min:  0.000000
2025-07-20 01:47:34,271 - INFO -   Max:  0.085629
2025-07-20 01:47:34,458 - INFO -   Median: 0.007057
2025-07-20 01:47:34,460 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-low/selection_metadata.pkl
2025-07-20 01:47:34,461 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 01:47:34,461 - INFO - Gene pair selection completed successfully!
2025-07-20 01:47:34,461 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 01:47:34,461 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 01:47:34,461 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-low/selection_metadata.pkl
Successfully processed adipose_subcutaneous with combination 10
Processing tissue: adipose_visceral_omentum, combination: 10
2025-07-20 01:47:36,071 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_014736.log
2025-07-20 01:47:36,072 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 01:47:36,072 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 01:47:36,072 - INFO - Tissue: adipose_visceral_omentum
2025-07-20 01:47:36,072 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 01:47:36,072 - INFO - Combination index: 10
2025-07-20 01:47:36,072 - INFO - Sort by: combined
2025-07-20 01:47:36,072 - INFO - Found intersection file for adipose_visceral_omentum: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adipose_visceral_omentum-var_pc_log2.pkl
2025-07-20 01:47:36,073 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-low/gene_pair_selector_20250720_014736.log
2025-07-20 01:47:36,073 - INFO - ============================================================
2025-07-20 01:47:36,073 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-20 01:47:36,073 - INFO - ============================================================
2025-07-20 01:47:36,073 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-low
2025-07-20 01:47:36,073 - INFO - Using predefined combination 10: c-high-p-low-s-low
2025-07-20 01:47:36,073 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-20 01:47:36,073 - INFO -   (True, True, False, False, False, True)
2025-07-20 01:47:36,073 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adipose_visceral_omentum-var_pc_log2.pkl
2025-07-20 01:47:58,645 - INFO - Successfully loaded data with shape: (1440046611, 9)
2025-07-20 01:47:58,645 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-20 01:47:58,645 - INFO - Multi-index levels: [None, None]
2025-07-20 01:47:58,645 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-20 01:47:58,645 - INFO - Cleaning numeric data...
2025-07-20 01:48:38,536 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-20 01:49:10,239 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-20 01:49:37,714 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-20 01:49:39,315 - INFO - Validating data structure...
2025-07-20 01:49:46,690 - INFO - Data validation passed!
2025-07-20 01:49:46,690 - INFO - Filtering data by chosen combination...
2025-07-20 01:50:02,921 - INFO - Filtered data from 1440046611 to 13800881 gene pairs
2025-07-20 01:50:02,921 - INFO - Chosen combination:
2025-07-20 01:50:02,921 - INFO -   Pearson (high): False
2025-07-20 01:50:02,921 - INFO -   Pearson (low): True
2025-07-20 01:50:02,921 - INFO -   Spearman (high): False
2025-07-20 01:50:02,921 - INFO -   Spearman (low): True
2025-07-20 01:50:02,921 - INFO -   Clustermatch (high): True
2025-07-20 01:50:02,921 - INFO -   Clustermatch (low): False
2025-07-20 01:50:02,928 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 01:50:03,534 - INFO - Successfully saved filtered data with 13800881 rows
2025-07-20 01:50:03,534 - INFO - 
Filtered Data Summary
2025-07-20 01:50:03,534 - INFO - ============================================================
2025-07-20 01:50:03,534 - INFO - Total gene pairs: 13800881
2025-07-20 01:50:03,641 - INFO - CCC statistics (n=13800881):
2025-07-20 01:50:03,675 - INFO -   Mean: 0.014899
2025-07-20 01:50:03,806 - INFO -   Std:  0.004702
2025-07-20 01:50:03,833 - INFO -   Min:  0.009583
2025-07-20 01:50:03,860 - INFO -   Max:  0.104431
2025-07-20 01:50:04,095 - INFO -   Median: 0.013657
2025-07-20 01:50:04,213 - INFO - PEARSON statistics (n=13800881):
2025-07-20 01:50:04,251 - INFO -   Mean: 0.010450
2025-07-20 01:50:04,404 - INFO -   Std:  0.006099
2025-07-20 01:50:04,436 - INFO -   Min:  0.000000
2025-07-20 01:50:04,463 - INFO -   Max:  0.021545
2025-07-20 01:50:04,684 - INFO -   Median: 0.010338
2025-07-20 01:50:04,811 - INFO - SPEARMAN statistics (n=13800881):
2025-07-20 01:50:04,853 - INFO -   Mean: 0.015387
2025-07-20 01:50:05,023 - INFO -   Std:  0.006518
2025-07-20 01:50:05,065 - INFO -   Min:  0.000000
2025-07-20 01:50:05,106 - INFO -   Max:  0.024841
2025-07-20 01:50:05,386 - INFO -   Median: 0.016449
2025-07-20 01:50:05,389 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 01:50:06,318 - INFO - Calculating absolute differences...
2025-07-20 01:50:06,513 - INFO - Calculating combined distance...
2025-07-20 01:50:06,577 - INFO - Calculating mean distance...
2025-07-20 01:50:06,681 - INFO - Calculating max distance...
2025-07-20 01:50:08,127 - INFO - Distance calculation completed for 13800881 gene pairs
2025-07-20 01:50:08,128 - INFO - Sorting by CCC combined distance...
2025-07-20 01:50:16,800 - INFO - Data sorted by ccc_combined_distance
2025-07-20 01:50:16,800 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 01:50:17,769 - INFO - Successfully saved sorted data with 13800881 rows
2025-07-20 01:50:17,769 - INFO - 
Sorted Data Summary
2025-07-20 01:50:17,769 - INFO - ============================================================
2025-07-20 01:50:17,769 - INFO - Total gene pairs: 13800881
2025-07-20 01:50:17,838 - INFO - CCC statistics (n=13800881):
2025-07-20 01:50:17,858 - INFO -   Mean: 0.014899
2025-07-20 01:50:17,936 - INFO -   Std:  0.004702
2025-07-20 01:50:17,955 - INFO -   Min:  0.009583
2025-07-20 01:50:17,974 - INFO -   Max:  0.104431
2025-07-20 01:50:18,180 - INFO -   Median: 0.013657
2025-07-20 01:50:18,250 - INFO - PEARSON statistics (n=13800881):
2025-07-20 01:50:18,270 - INFO -   Mean: 0.010450
2025-07-20 01:50:18,348 - INFO -   Std:  0.006099
2025-07-20 01:50:18,367 - INFO -   Min:  0.000000
2025-07-20 01:50:18,385 - INFO -   Max:  0.021545
2025-07-20 01:50:18,579 - INFO -   Median: 0.010338
2025-07-20 01:50:18,648 - INFO - SPEARMAN statistics (n=13800881):
2025-07-20 01:50:18,669 - INFO -   Mean: 0.015387
2025-07-20 01:50:18,746 - INFO -   Std:  0.006518
2025-07-20 01:50:18,765 - INFO -   Min:  0.000000
2025-07-20 01:50:18,784 - INFO -   Max:  0.024841
2025-07-20 01:50:18,970 - INFO -   Median: 0.016449
2025-07-20 01:50:19,038 - INFO - ccc_pearson_diff statistics (n=13800881):
2025-07-20 01:50:19,058 - INFO -   Mean: 0.007110
2025-07-20 01:50:19,140 - INFO -   Std:  0.005269
2025-07-20 01:50:19,161 - INFO -   Min:  0.000000
2025-07-20 01:50:19,181 - INFO -   Max:  0.083588
2025-07-20 01:50:19,365 - INFO -   Median: 0.006218
2025-07-20 01:50:19,441 - INFO - ccc_spearman_diff statistics (n=13800881):
2025-07-20 01:50:19,463 - INFO -   Mean: 0.005556
2025-07-20 01:50:19,550 - INFO -   Std:  0.004372
2025-07-20 01:50:19,571 - INFO -   Min:  0.000000
2025-07-20 01:50:19,591 - INFO -   Max:  0.091125
2025-07-20 01:50:19,808 - INFO -   Median: 0.004639
2025-07-20 01:50:19,884 - INFO - ccc_combined_distance statistics (n=13800881):
2025-07-20 01:50:19,912 - INFO -   Mean: 0.012666
2025-07-20 01:50:20,011 - INFO -   Std:  0.007203
2025-07-20 01:50:20,036 - INFO -   Min:  0.000000
2025-07-20 01:50:20,060 - INFO -   Max:  0.174713
2025-07-20 01:50:20,168 - INFO -   Median: 0.011804
2025-07-20 01:50:20,252 - INFO - ccc_mean_distance statistics (n=13800881):
2025-07-20 01:50:20,278 - INFO -   Mean: 0.006333
2025-07-20 01:50:20,377 - INFO -   Std:  0.003602
2025-07-20 01:50:20,402 - INFO -   Min:  0.000000
2025-07-20 01:50:20,428 - INFO -   Max:  0.087357
2025-07-20 01:50:20,532 - INFO -   Median: 0.005902
2025-07-20 01:50:20,617 - INFO - ccc_max_distance statistics (n=13800881):
2025-07-20 01:50:20,642 - INFO -   Mean: 0.008922
2025-07-20 01:50:20,741 - INFO -   Std:  0.004858
2025-07-20 01:50:20,765 - INFO -   Min:  0.000000
2025-07-20 01:50:20,790 - INFO -   Max:  0.091125
2025-07-20 01:50:20,957 - INFO -   Median: 0.008408
2025-07-20 01:50:20,959 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-low/selection_metadata.pkl
2025-07-20 01:50:20,959 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 01:50:20,959 - INFO - Gene pair selection completed successfully!
2025-07-20 01:50:20,959 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 01:50:20,959 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 01:50:20,959 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_visceral_omentum/c-high-p-low-s-low/selection_metadata.pkl
Successfully processed adipose_visceral_omentum with combination 10
Processing tissue: adrenal_gland, combination: 10
2025-07-20 01:50:22,606 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_015022.log
2025-07-20 01:50:22,606 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 01:50:22,606 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 01:50:22,606 - INFO - Tissue: adrenal_gland
2025-07-20 01:50:22,607 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 01:50:22,607 - INFO - Combination index: 10
2025-07-20 01:50:22,607 - INFO - Sort by: combined
2025-07-20 01:50:22,607 - INFO - Found intersection file for adrenal_gland: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adrenal_gland-var_pc_log2.pkl
2025-07-20 01:50:22,607 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-low/gene_pair_selector_20250720_015022.log
2025-07-20 01:50:22,607 - INFO - ============================================================
2025-07-20 01:50:22,607 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-20 01:50:22,607 - INFO - ============================================================
2025-07-20 01:50:22,607 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-low
2025-07-20 01:50:22,608 - INFO - Using predefined combination 10: c-high-p-low-s-low
2025-07-20 01:50:22,608 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-20 01:50:22,608 - INFO -   (True, True, False, False, False, True)
2025-07-20 01:50:22,608 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adrenal_gland-var_pc_log2.pkl
2025-07-20 01:50:44,001 - INFO - Successfully loaded data with shape: (1358012670, 9)
2025-07-20 01:50:44,001 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-20 01:50:44,001 - INFO - Multi-index levels: [None, None]
2025-07-20 01:50:44,001 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-20 01:50:44,001 - INFO - Cleaning numeric data...
2025-07-20 01:51:19,198 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-20 01:51:47,962 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-20 01:52:17,626 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-20 01:52:19,013 - INFO - Validating data structure...
2025-07-20 01:52:26,723 - INFO - Data validation passed!
2025-07-20 01:52:26,724 - INFO - Filtering data by chosen combination...
2025-07-20 01:52:51,769 - INFO - Filtered data from 1358012670 to 16949185 gene pairs
2025-07-20 01:52:51,769 - INFO - Chosen combination:
2025-07-20 01:52:51,769 - INFO -   Pearson (high): False
2025-07-20 01:52:51,769 - INFO -   Pearson (low): True
2025-07-20 01:52:51,769 - INFO -   Spearman (high): False
2025-07-20 01:52:51,769 - INFO -   Spearman (low): True
2025-07-20 01:52:51,769 - INFO -   Clustermatch (high): True
2025-07-20 01:52:51,769 - INFO -   Clustermatch (low): False
2025-07-20 01:52:51,776 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 01:52:52,515 - INFO - Successfully saved filtered data with 16949185 rows
2025-07-20 01:52:52,515 - INFO - 
Filtered Data Summary
2025-07-20 01:52:52,515 - INFO - ============================================================
2025-07-20 01:52:52,515 - INFO - Total gene pairs: 16949185
2025-07-20 01:52:52,650 - INFO - CCC statistics (n=16949185):
2025-07-20 01:52:52,683 - INFO -   Mean: 0.019337
2025-07-20 01:52:52,824 - INFO -   Std:  0.006248
2025-07-20 01:52:52,862 - INFO -   Min:  0.012733
2025-07-20 01:52:52,900 - INFO -   Max:  0.139526
2025-07-20 01:52:53,189 - INFO -   Median: 0.017517
2025-07-20 01:52:53,325 - INFO - PEARSON statistics (n=16949185):
2025-07-20 01:52:53,368 - INFO -   Mean: 0.013421
2025-07-20 01:52:53,531 - INFO -   Std:  0.007730
2025-07-20 01:52:53,574 - INFO -   Min:  0.000000
2025-07-20 01:52:53,617 - INFO -   Max:  0.027008
2025-07-20 01:52:53,934 - INFO -   Median: 0.013412
2025-07-20 01:52:54,049 - INFO - SPEARMAN statistics (n=16949185):
2025-07-20 01:52:54,082 - INFO -   Mean: 0.017577
2025-07-20 01:52:54,236 - INFO -   Std:  0.008720
2025-07-20 01:52:54,275 - INFO -   Min:  0.000000
2025-07-20 01:52:54,326 - INFO -   Max:  0.030975
2025-07-20 01:52:54,619 - INFO -   Median: 0.018661
2025-07-20 01:52:54,622 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 01:52:55,578 - INFO - Calculating absolute differences...
2025-07-20 01:52:55,787 - INFO - Calculating combined distance...
2025-07-20 01:52:55,865 - INFO - Calculating mean distance...
2025-07-20 01:52:55,974 - INFO - Calculating max distance...
2025-07-20 01:52:59,104 - INFO - Distance calculation completed for 16949185 gene pairs
2025-07-20 01:52:59,104 - INFO - Sorting by CCC combined distance...
2025-07-20 01:53:09,003 - INFO - Data sorted by ccc_combined_distance
2025-07-20 01:53:09,003 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 01:53:10,210 - INFO - Successfully saved sorted data with 16949185 rows
2025-07-20 01:53:10,210 - INFO - 
Sorted Data Summary
2025-07-20 01:53:10,210 - INFO - ============================================================
2025-07-20 01:53:10,210 - INFO - Total gene pairs: 16949185
2025-07-20 01:53:10,307 - INFO - CCC statistics (n=16949185):
2025-07-20 01:53:10,340 - INFO -   Mean: 0.019337
2025-07-20 01:53:10,455 - INFO -   Std:  0.006248
2025-07-20 01:53:10,483 - INFO -   Min:  0.012733
2025-07-20 01:53:10,510 - INFO -   Max:  0.139526
2025-07-20 01:53:10,779 - INFO -   Median: 0.017517
2025-07-20 01:53:10,892 - INFO - PEARSON statistics (n=16949185):
2025-07-20 01:53:10,925 - INFO -   Mean: 0.013421
2025-07-20 01:53:11,050 - INFO -   Std:  0.007730
2025-07-20 01:53:11,082 - INFO -   Min:  0.000000
2025-07-20 01:53:11,121 - INFO -   Max:  0.027008
2025-07-20 01:53:11,436 - INFO -   Median: 0.013412
2025-07-20 01:53:11,570 - INFO - SPEARMAN statistics (n=16949185):
2025-07-20 01:53:11,614 - INFO -   Mean: 0.017577
2025-07-20 01:53:11,784 - INFO -   Std:  0.008720
2025-07-20 01:53:11,826 - INFO -   Min:  0.000000
2025-07-20 01:53:11,865 - INFO -   Max:  0.030975
2025-07-20 01:53:12,181 - INFO -   Median: 0.018661
2025-07-20 01:53:12,306 - INFO - ccc_pearson_diff statistics (n=16949185):
2025-07-20 01:53:12,341 - INFO -   Mean: 0.009103
2025-07-20 01:53:12,496 - INFO -   Std:  0.006971
2025-07-20 01:53:12,535 - INFO -   Min:  0.000000
2025-07-20 01:53:12,572 - INFO -   Max:  0.129486
2025-07-20 01:53:12,863 - INFO -   Median: 0.007835
2025-07-20 01:53:12,985 - INFO - ccc_spearman_diff statistics (n=16949185):
2025-07-20 01:53:13,023 - INFO -   Mean: 0.007930
2025-07-20 01:53:13,167 - INFO -   Std:  0.006161
2025-07-20 01:53:13,203 - INFO -   Min:  0.000000
2025-07-20 01:53:13,242 - INFO -   Max:  0.132076
2025-07-20 01:53:13,551 - INFO -   Median: 0.006790
2025-07-20 01:53:13,681 - INFO - ccc_combined_distance statistics (n=16949185):
2025-07-20 01:53:13,720 - INFO -   Mean: 0.017033
2025-07-20 01:53:13,860 - INFO -   Std:  0.010336
2025-07-20 01:53:13,894 - INFO -   Min:  0.000000
2025-07-20 01:53:13,927 - INFO -   Max:  0.261562
2025-07-20 01:53:14,086 - INFO -   Median: 0.015512
2025-07-20 01:53:14,209 - INFO - ccc_mean_distance statistics (n=16949185):
2025-07-20 01:53:14,249 - INFO -   Mean: 0.008517
2025-07-20 01:53:14,410 - INFO -   Std:  0.005168
2025-07-20 01:53:14,449 - INFO -   Min:  0.000000
2025-07-20 01:53:14,487 - INFO -   Max:  0.130781
2025-07-20 01:53:14,641 - INFO -   Median: 0.007756
2025-07-20 01:53:14,771 - INFO - ccc_max_distance statistics (n=16949185):
2025-07-20 01:53:14,810 - INFO -   Mean: 0.011719
2025-07-20 01:53:14,969 - INFO -   Std:  0.006539
2025-07-20 01:53:15,009 - INFO -   Min:  0.000000
2025-07-20 01:53:15,052 - INFO -   Max:  0.132076
2025-07-20 01:53:15,305 - INFO -   Median: 0.010941
2025-07-20 01:53:15,307 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-low/selection_metadata.pkl
2025-07-20 01:53:15,308 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 01:53:15,308 - INFO - Gene pair selection completed successfully!
2025-07-20 01:53:15,308 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 01:53:15,308 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 01:53:15,308 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adrenal_gland/c-high-p-low-s-low/selection_metadata.pkl
Successfully processed adrenal_gland with combination 10
Processing tissue: artery_aorta, combination: 10
2025-07-20 01:53:17,345 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_015317.log
2025-07-20 01:53:17,346 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 01:53:17,346 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 01:53:17,346 - INFO - Tissue: artery_aorta
2025-07-20 01:53:17,346 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 01:53:17,346 - INFO - Combination index: 10
2025-07-20 01:53:17,346 - INFO - Sort by: combined
2025-07-20 01:53:17,347 - INFO - Found intersection file for artery_aorta: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_aorta-var_pc_log2.pkl
2025-07-20 01:53:17,348 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-low/gene_pair_selector_20250720_015317.log
2025-07-20 01:53:17,348 - INFO - ============================================================
2025-07-20 01:53:17,348 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-20 01:53:17,348 - INFO - ============================================================
2025-07-20 01:53:17,348 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-low
2025-07-20 01:53:17,348 - INFO - Using predefined combination 10: c-high-p-low-s-low
2025-07-20 01:53:17,348 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-20 01:53:17,348 - INFO -   (True, True, False, False, False, True)
2025-07-20 01:53:17,348 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_aorta-var_pc_log2.pkl
2025-07-20 01:53:41,787 - INFO - Successfully loaded data with shape: (1419832116, 9)
2025-07-20 01:53:41,787 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-20 01:53:41,787 - INFO - Multi-index levels: [None, None]
2025-07-20 01:53:41,788 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-20 01:53:41,788 - INFO - Cleaning numeric data...
2025-07-20 01:54:22,856 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-20 01:54:56,674 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-20 01:55:30,497 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-20 01:55:32,046 - INFO - Validating data structure...
2025-07-20 01:55:43,487 - INFO - Data validation passed!
2025-07-20 01:55:43,487 - INFO - Filtering data by chosen combination...
2025-07-20 01:57:40,583 - INFO - Filtered data from 1419832116 to 19560495 gene pairs
2025-07-20 01:57:40,583 - INFO - Chosen combination:
2025-07-20 01:57:40,583 - INFO -   Pearson (high): False
2025-07-20 01:57:40,583 - INFO -   Pearson (low): True
2025-07-20 01:57:40,583 - INFO -   Spearman (high): False
2025-07-20 01:57:40,583 - INFO -   Spearman (low): True
2025-07-20 01:57:40,583 - INFO -   Clustermatch (high): True
2025-07-20 01:57:40,583 - INFO -   Clustermatch (low): False
2025-07-20 01:57:40,591 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 01:57:41,346 - INFO - Successfully saved filtered data with 19560495 rows
2025-07-20 01:57:41,346 - INFO - 
Filtered Data Summary
2025-07-20 01:57:41,346 - INFO - ============================================================
2025-07-20 01:57:41,346 - INFO - Total gene pairs: 19560495
2025-07-20 01:57:42,398 - INFO - CCC statistics (n=19560495):
2025-07-20 01:57:42,488 - INFO -   Mean: 0.013177
2025-07-20 01:57:43,476 - INFO -   Std:  0.005004
2025-07-20 01:57:43,512 - INFO -   Min:  0.008011
2025-07-20 01:57:43,547 - INFO -   Max:  0.087280
2025-07-20 01:57:44,772 - INFO -   Median: 0.011620
2025-07-20 01:57:45,791 - INFO - PEARSON statistics (n=19560495):
2025-07-20 01:57:45,878 - INFO -   Mean: 0.010807
2025-07-20 01:57:46,839 - INFO -   Std:  0.006265
2025-07-20 01:57:46,873 - INFO -   Min:  0.000000
2025-07-20 01:57:46,906 - INFO -   Max:  0.021957
2025-07-20 01:57:48,221 - INFO -   Median: 0.010757
2025-07-20 01:57:49,249 - INFO - SPEARMAN statistics (n=19560495):
2025-07-20 01:57:49,332 - INFO -   Mean: 0.013993
2025-07-20 01:57:50,347 - INFO -   Std:  0.006775
2025-07-20 01:57:50,391 - INFO -   Min:  0.000000
2025-07-20 01:57:50,436 - INFO -   Max:  0.024536
2025-07-20 01:57:51,702 - INFO -   Median: 0.014748
2025-07-20 01:57:51,705 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 01:58:03,432 - INFO - Calculating absolute differences...
2025-07-20 01:58:06,168 - INFO - Calculating combined distance...
2025-07-20 01:58:07,125 - INFO - Calculating mean distance...
2025-07-20 01:58:08,525 - INFO - Calculating max distance...
2025-07-20 01:58:24,291 - INFO - Distance calculation completed for 19560495 gene pairs
2025-07-20 01:58:24,292 - INFO - Sorting by CCC combined distance...
2025-07-20 01:58:42,886 - INFO - Data sorted by ccc_combined_distance
2025-07-20 01:58:42,887 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 01:58:44,401 - INFO - Successfully saved sorted data with 19560495 rows
2025-07-20 01:58:44,401 - INFO - 
Sorted Data Summary
2025-07-20 01:58:44,401 - INFO - ============================================================
2025-07-20 01:58:44,402 - INFO - Total gene pairs: 19560495
2025-07-20 01:58:45,483 - INFO - CCC statistics (n=19560495):
2025-07-20 01:58:45,572 - INFO -   Mean: 0.013177
2025-07-20 01:58:46,624 - INFO -   Std:  0.005004
2025-07-20 01:58:46,666 - INFO -   Min:  0.008011
2025-07-20 01:58:46,705 - INFO -   Max:  0.087280
2025-07-20 01:58:48,005 - INFO -   Median: 0.011620
2025-07-20 01:58:49,014 - INFO - PEARSON statistics (n=19560495):
2025-07-20 01:58:49,101 - INFO -   Mean: 0.010807
2025-07-20 01:58:50,086 - INFO -   Std:  0.006265
2025-07-20 01:58:50,118 - INFO -   Min:  0.000000
